,abbrev,title
0,1LT,FIRST LIEUTENANT
1,1SG,FIRST SERGEANT
2,1ST BGLR,FIRST BUGLER
3,1ST COOK,FIRST COOK
4,1ST CORP,FIRST CORPORAL
5,1ST LEADER,FIRST LEADER
6,1ST LIEUT,FIRST LIEUTENANT
7,1ST LIEUT ADC,FIRST LIEUTENANT AIDE-DE-CAMP
8,1ST LIEUT ADJT,FIRST LIEUTENANT ADJUTANT
9,1ST LIEUT ASST SURG,FIRST LIEUTENANT ASSISTANT SURGEON
10,1ST LIEUT BN ADJT,FIRST LIEUTENANT BATTALION ADJUTANT
11,1ST LIEUT REGTL QTR,FIRST LIEUTENANT REGIMENTAL QUARTERMASTER
12,1ST LT,FIRST LIEUTENANT
13,1ST MUS,FIRST MUSICIAN
14,1ST OFFICER,FIRST OFFICER
15,1ST SERG,FIRST SERGEANT
16,1ST SGT,FIRST SERGEANT
17,2 CL PVT,SECOND CLASS PRIVATE
18,2 CL SPEC,SECOND CLASS SPECIALIST
19,2D CORP,SECOND CORPORAL
20,2D LIEUT,SECOND LIEUTENANT
21,2D SERG,SECOND SERGEANT
22,2LT,SECOND LIEUTENANT
23,2ND LT,SECOND LIEUTENANT
24,3 CL SPEC,THIRD CLASS SPECIALIST
25,3D CORP,THIRD CORPORAL
26,3D LIEUT,THIRD LIEUTENANT
27,3D SERG,THIRD SERGEANT
28,3RD OFFICER,THIRD OFFICER
29,4 CL SPEC,FOURTH CLASS SPECIALIST
30,4 CORP,FOURTH CORPORAL
31,5 CL SPEC,FIFTH CLASS SPECIALIST
32,6 CL SPEC,SIXTH CLASS SPECIALIST
33,ACTG HOSP STEW,ACTING HOSPITAL STEWARD
34,ADC,AIDE-DE-CAMP
35,ADJT,ADJUTANT
36,ARMORER,ARMORER
37,ART ARTIF,ARTILLERY ARTIFICER
38,ARTIF,ARTIFICER
39,ASST BAND LDR,ASSISTANT BAND LEADER
40,ASST ENGR CAC,ASSISTANT ENGINEER
41,ASST QTR MR,ASSISTANT QUARTERMASTER
42,ASST STEWARD,ASSISTANT STEWARD
43,ASST SURG,ASSISTANT SURGEON
44,AUX 1 CL SPEC,AUXILARY 1ST CLASS SPECIALIST
45,AVN CADET,AVIATION CADET
46,BAND CORP,BAND CORPORAL
47,BAND LDR,BAND LEADER
48,BAND SERG,BAND SERGEANT
49,BG,BRIGADIER GENERAL
50,BGLR,BUGLER
51,BGLR 1 CL,BUGLER 1ST CLASS
52,BLKSMITH,BLACKSMITH
53,BN COOK,BATTALION COOK
54,BN QM SGT,BATTALION QUARTERMASTER SERGEANT
55,BN SGT MAJ,BATTALION SERGEANT MAJOR
56,BN SUP SGT,BATTALION SUPPLY SERGEANT
57,BOATBUILDER,BOATBUILDER
58,BOMBARDIERS,BOMBARDIERS
59,BRIG GEN,BRIGADIER GENERAL
60,CADET,CADET
61,CAPT,CAPTAIN
62,CAPT ASST QTR MR,CAPTAIN ASSISTANT QUARTERMASTER
63,CAPT ASST SURG,CAPTAIN ASSISTANT SURGEON
64,CAPT REGTL ADJT,CAPTAIN REGIMENTAL ADJUTANT
65,CARP,CARPENTER
66,CFR,CHAUFFEUR
67,CFR 1 CL,CHAUFFEUR FIRST CLASS
68,CH (CAPT),CHAPLAIN (CAPTAIN)
69,CH (MAJ),CHAPLAIN (MAJOR)
70,CH OF PRIN MUS,CHIEF OF PRINCIPAL MUSICIAN
71,CHAPLAIN,CHAPLAIN
72,CHIEF BGLR,CHIEF BUGLER
73,CHIEF MECH,CHIEF MECHANIC
74,CHIEF MUS,CHIEF MUSICIAN
75,CHIEF NURSE,CHIEF NURSE (MALE)
76,CHIEF TRUMP,CHIEF TRUMPETER
77,COBBLER,COBBLER
78,COL,COLONEL
79,COMSY SERG,COMMISSARY SERGEANT
80,CONT SURG,CONTRACT SURGEON
81,COOK,COOK
82,CORP,CORPORAL
83,CORP BGLR,CORPORAL BUGLER
84,CORP CFR,CORPORAL CHAUFFEUR
85,CPL,CORPORAL
86,CPT,CAPTAIN
87,CSM,COMMAND SERGEANT MAJOR
88,CW2,CHIEF WARRANT OFFICER 2ND CLASS
89,CW3,CHIEF WARRANT OFFICER 3RD CLASS
90,CW4,CHIEF WARRANT OFFICER 4TH CLASS
91,CW5,CHIEF WARRANT OFFICER FIFTH GRAADE
92,CWO,CHIEF WARRANT OFFICER
93,CWO2,CHIEF WARRANT OFFICER 2ND CLASS
94,CWO3,CHIEF WARRANT OFFICER
95,CWO4,CHIEF WARRANT OFFICER
96,CWO5,CHIEF WARRENT OFFICER
97,DECKHAND,DECKHAND
98,DRAGOONS,DRAGOONS
99,DRILL SERG,DRILL SERGEANT
100,DRUM MAJ,DRUM MAJOR
101,DRUMMER,DRUMMER
102,ELEC SGT,ELECTRICIAN SERGEANT
103,ELEC SGT 1 CL,"ELECTRICIAN SERGEANT, FIRST CLASS"
104,ELEC SGT 2 CL,ELECTRICIAN SERGEANT SECOND CLASS
105,ELEC SGT ARTY,ELECTRICIAN SERGEANT ARTILLERY
106,ENGR,ENGINEER
107,ENGR YEO,ENGINEER YEOMAN
108,ENSIGN,ENSIGN
109,FARRIER,FARRIER
110,FIFE MAJOR,FIFE MAJOR
111,FIFER,FIFER
112,FIREMAN,FIREMAN (MINE PLANTER)
113,FLD CLK,FIELD CLERK
114,FLD MUS,FIELD MUSICIAN
115,FLT O,FLIGHT OFFICER
116,FLYING CADET,FLYING CADET
117,FOREIGN CADET,FOREIGN CADET (USMA)
118,GA,GENERAL OF THE ARMY
119,GEN,GENERAL
120,GUNNER,GUNNER
121,HARNESS MKR,HARNESS MAKER
122,HEAD BLK,HEAD BLACKSMITH
123,HOSP SGT,HOSPITAL SERGEANT
124,HOSP STEW,HOSPITAL STEWARD
125,HOSP WARDMASTER,HOSPITAL WARDMASTER
126,HS,HORSESHOER
127,JR 2D LIEUT,JUNIOR SECOND LIEUTENANT
128,JR LEADER,JUNIOR LEADER
129,LANCE CPL,LANCE CORPORAL
130,LIEUT,LIEUTENANT
131,LIEUT COL,LIEUTENANT COLONEL
132,LIEUT GEN,LIEUTENANT GENERAL
133,LIGHT DRAGOONS,LIGHT DRAGOONS
134,LT COL,LIEUTENANT COLONEL
135,LT GEN,LIEUTENANT GENERAL
136,LTC,LIEUTENANT COLONEL
137,LTG,LIEUTENANT GENERAL
138,M BLKSMITH,MASTER BLACKSMITH
139,M ELEC,MASTER ELECTRICIAN
140,M ELEC (JG),MASTER ELECTRICIAN JUNIOR GRADE
141,M ENGR,MASTER ENGINEER
142,M ENGR (JG),MASTER ENGINEER JUNIOR GRADE
143,M ENGR (SG),MASTER ENGINEER SENIOR GRADE
144,M GNR,MASTER GUNNER
145,M GNR ARTY,MASTER GUNNER ARTILLERY (USMA)
146,M HOSP SGT,MASTER HOSPITAL SERGEANT
147,M OF HOSP SGTS,MASTER OF HOSPITAL SERGEANTS
148,M SGT,MASTER SERGEANT
149,M SGT (SG),MASTER SERGEANT SENIOR GRADE (CAC)
150,M SGT ELEC,MASTER SERGEANT ELECTRICIAN
151,M WHEELWRIGHT,MASTER WHEELWRIGHT
152,MAJ,MAJOR
153,MAJ ASST QTR MR,MAJOR ASSISTAN QUARTERMASTER
154,MAJ GEN,MAJOR GENERAL
155,MATROSS,MATROSS
156,MECH,MECHANIC
157,MED ATTENDANT,MEDICAL ATTENDANT
